2024-10-10 13:53:13,759 - my_logger - DEBUG - Rank 2: R0 :t27, hTrue; R1 :t88, hTrue; R2 :t1, hTrue; R3 :t0, hTrue; R4 :t101, hTrue; R5 :t51, hTrue; R6 :t0, hTrue; R7 :t88, hTrue; R8 :t88, hTrue; R9 :t51, hTrue; R10 :t88, hTrue; R11 :t0, hTrue; R12 :t101, hTrue; R13 :t88, hTrue; R14 :t101, hTrue; R15 :t0, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:28,804 - my_logger - DEBUG - Rank 2: R0 :t5503, hTrue; R1 :t6711, hTrue; R2 :t6820, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6785, hTrue; R6 :t6095, hFalse; R7 :t6563, hTrue; R8 :t4861, hFalse; R9 :t6489, hTrue; R10 :t3233, hFalse; R11 :t6563, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 71: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv2': {'A': 11, 'G': 11}, 'model.layer1.1.conv1': {'A': 7, 'G': 7}, 'model.layer1.1.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.conv1': {'A': 11, 'G': 11}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 11, 'G': 11}}
2024-10-10 13:59:31,192 - my_logger - DEBUG - Rank 2: R0 :t5503, hTrue; R1 :t6748, hTrue; R2 :t6861, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6822, hTrue; R6 :t6095, hFalse; R7 :t6563, hTrue; R8 :t4861, hFalse; R9 :t6674, hTrue; R10 :t3233, hFalse; R11 :t6637, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:31,577 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6748, hTrue; R2 :t6879, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6822, hTrue; R6 :t6095, hFalse; R7 :t6563, hTrue; R8 :t4861, hFalse; R9 :t6674, hTrue; R10 :t3233, hFalse; R11 :t6637, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment72: {'model.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 9, 'G': 9}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 9, 'G': 9}} from leader 0 update health_nodes [1, 5, 7, 9, 11] 
2024-10-10 13:59:31,790 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6748, hTrue; R2 :t6879, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6822, hTrue; R6 :t6095, hFalse; R7 :t6563, hTrue; R8 :t4861, hFalse; R9 :t6674, hTrue; R10 :t3233, hFalse; R11 :t6637, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 72: {'model.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 9, 'G': 9}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 9, 'G': 9}}
2024-10-10 13:59:33,960 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6785, hTrue; R2 :t6910, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6859, hTrue; R6 :t6095, hFalse; R7 :t6637, hTrue; R8 :t4861, hFalse; R9 :t6674, hTrue; R10 :t3233, hFalse; R11 :t6637, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:34,599 - my_logger - DEBUG - Rank 2: R0 :t5503, hTrue; R1 :t6822, hTrue; R2 :t6939, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6859, hTrue; R6 :t6095, hFalse; R7 :t6637, hTrue; R8 :t5293, hFalse; R9 :t6674, hTrue; R10 :t3233, hFalse; R11 :t6674, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment73: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv2': {'A': 11, 'G': 11}, 'model.layer1.1.conv1': {'A': 7, 'G': 7}, 'model.layer1.1.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.conv1': {'A': 11, 'G': 11}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 11, 'G': 11}} from leader 0 update health_nodes [0, 1, 5, 7, 9, 11] 
2024-10-10 13:59:34,792 - my_logger - DEBUG - Rank 2: R0 :t5503, hTrue; R1 :t6822, hTrue; R2 :t6939, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6859, hTrue; R6 :t6095, hFalse; R7 :t6637, hTrue; R8 :t5293, hFalse; R9 :t6674, hTrue; R10 :t3233, hFalse; R11 :t6674, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 73: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv2': {'A': 11, 'G': 11}, 'model.layer1.1.conv1': {'A': 7, 'G': 7}, 'model.layer1.1.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.conv1': {'A': 11, 'G': 11}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 11, 'G': 11}}
2024-10-10 13:59:36,676 - my_logger - DEBUG - Rank 2: R0 :t5503, hTrue; R1 :t6822, hTrue; R2 :t6959, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6896, hTrue; R6 :t6095, hFalse; R7 :t6674, hTrue; R8 :t5293, hFalse; R9 :t6674, hTrue; R10 :t3233, hFalse; R11 :t6674, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:39,227 - my_logger - DEBUG - Rank 2: R0 :t5503, hTrue; R1 :t6859, hTrue; R2 :t7008, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6896, hTrue; R6 :t6095, hTrue; R7 :t6711, hTrue; R8 :t5293, hFalse; R9 :t6711, hTrue; R10 :t3233, hFalse; R11 :t6711, hTrue; R12 :t3270, hFalse; R13 :t6095, hFalse; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment74: {'model.conv1': {'A': 11, 'G': 11}, 'model.layer1.0.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv2': {'A': 6, 'G': 6}, 'model.layer1.1.conv1': {'A': 11, 'G': 11}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 11, 'G': 11}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 11, 'G': 11}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 6, 'G': 6}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 6, 'G': 6}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 9, 'G': 9}} from leader 0 update health_nodes [0, 1, 5, 6, 7, 9, 11] 
2024-10-10 13:59:39,227 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6859, hTrue; R2 :t7008, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6896, hTrue; R6 :t6095, hTrue; R7 :t6711, hFalse; R8 :t5293, hFalse; R9 :t6711, hFalse; R10 :t3233, hFalse; R11 :t6711, hFalse; R12 :t3270, hFalse; R13 :t6095, hTrue; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment78: {'model.conv1': {'A': 6, 'G': 6}, 'model.layer1.0.conv1': {'A': 6, 'G': 6}, 'model.layer1.0.conv2': {'A': 6, 'G': 6}, 'model.layer1.1.conv1': {'A': 6, 'G': 6}, 'model.layer1.1.conv2': {'A': 6, 'G': 6}, 'model.layer2.0.conv1': {'A': 6, 'G': 6}, 'model.layer2.0.conv2': {'A': 6, 'G': 6}, 'model.layer2.0.downsample.0': {'A': 6, 'G': 6}, 'model.layer2.1.conv1': {'A': 6, 'G': 6}, 'model.layer2.1.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.conv1': {'A': 6, 'G': 6}, 'model.layer3.0.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.downsample.0': {'A': 6, 'G': 6}, 'model.layer3.1.conv1': {'A': 6, 'G': 6}, 'model.layer3.1.conv2': {'A': 6, 'G': 6}, 'model.layer4.0.conv1': {'A': 6, 'G': 6}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 6, 'G': 6}, 'model.layer4.1.conv1': {'A': 13, 'G': 13}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 6, 'G': 6}} from leader 0 update health_nodes [1, 13, 5, 6] 
2024-10-10 13:59:39,228 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6859, hTrue; R2 :t7008, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6896, hTrue; R6 :t6095, hTrue; R7 :t6711, hFalse; R8 :t5293, hFalse; R9 :t6711, hFalse; R10 :t3233, hFalse; R11 :t6711, hTrue; R12 :t3270, hFalse; R13 :t6095, hTrue; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment77: {'model.conv1': {'A': 11, 'G': 11}, 'model.layer1.0.conv1': {'A': 11, 'G': 11}, 'model.layer1.0.conv2': {'A': 11, 'G': 11}, 'model.layer1.1.conv1': {'A': 11, 'G': 11}, 'model.layer1.1.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 11, 'G': 11}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 11, 'G': 11}, 'model.layer3.0.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.downsample.0': {'A': 11, 'G': 11}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 11, 'G': 11}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 11, 'G': 11}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 6, 'G': 6}, 'model.fc': {'A': 11, 'G': 11}} from leader 0 update health_nodes [1, 5, 6, 11, 13] 
2024-10-10 13:59:39,228 - my_logger - DEBUG - Rank 2: R0 :t5503, hTrue; R1 :t6859, hTrue; R2 :t7008, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6896, hTrue; R6 :t6095, hTrue; R7 :t6711, hTrue; R8 :t5293, hFalse; R9 :t6711, hTrue; R10 :t3233, hFalse; R11 :t6711, hTrue; R12 :t3270, hFalse; R13 :t6095, hTrue; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment75: {'model.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 9, 'G': 9}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer2.1.conv1': {'A': 13, 'G': 13}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 13, 'G': 13}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 6, 'G': 6}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 9, 'G': 9}} from leader 0 update health_nodes [0, 1, 5, 6, 7, 9, 11, 13] 
2024-10-10 13:59:39,228 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6859, hTrue; R2 :t7008, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6896, hTrue; R6 :t6095, hTrue; R7 :t6711, hTrue; R8 :t5293, hFalse; R9 :t6711, hTrue; R10 :t3233, hFalse; R11 :t6711, hTrue; R12 :t3270, hFalse; R13 :t6095, hTrue; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment76: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 9, 'G': 9}, 'model.layer1.1.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 6, 'G': 6}, 'model.fc': {'A': 9, 'G': 9}} from leader 0 update health_nodes [1, 5, 6, 7, 9, 11, 13] 
2024-10-10 13:59:39,238 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6859, hTrue; R2 :t7008, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6896, hTrue; R6 :t6095, hTrue; R7 :t6711, hTrue; R8 :t5293, hFalse; R9 :t6711, hTrue; R10 :t3233, hFalse; R11 :t6711, hTrue; R12 :t3270, hFalse; R13 :t6095, hTrue; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:59:39,429 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6859, hTrue; R2 :t7008, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6896, hTrue; R6 :t6095, hTrue; R7 :t6711, hTrue; R8 :t5293, hFalse; R9 :t6711, hTrue; R10 :t3233, hFalse; R11 :t6711, hTrue; R12 :t3270, hFalse; R13 :t6095, hTrue; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 76: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 9, 'G': 9}, 'model.layer1.1.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 1, 'G': 1}, 'model.layer4.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 6, 'G': 6}, 'model.fc': {'A': 9, 'G': 9}}
2024-10-10 13:59:40,871 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6859, hFalse; R2 :t7056, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6933, hTrue; R6 :t6095, hTrue; R7 :t6711, hFalse; R8 :t5293, hFalse; R9 :t6711, hFalse; R10 :t3233, hFalse; R11 :t6711, hFalse; R12 :t3270, hFalse; R13 :t6095, hTrue; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment79: {'model.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 13, 'G': 13}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 6, 'G': 6}, 'model.layer2.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer2.1.conv1': {'A': 6, 'G': 6}, 'model.layer2.1.conv2': {'A': 5, 'G': 5}, 'model.layer3.0.conv1': {'A': 5, 'G': 5}, 'model.layer3.0.conv2': {'A': 5, 'G': 5}, 'model.layer3.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer3.1.conv1': {'A': 6, 'G': 6}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 13, 'G': 13}, 'model.layer4.0.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 5, 'G': 5}, 'model.layer4.1.conv2': {'A': 6, 'G': 6}, 'model.fc': {'A': 13, 'G': 13}} from leader 0 update health_nodes [13, 5, 6] 
2024-10-10 13:59:40,952 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6859, hFalse; R2 :t7056, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6933, hFalse; R6 :t7118, hTrue; R7 :t6711, hFalse; R8 :t5293, hFalse; R9 :t6711, hFalse; R10 :t3233, hFalse; R11 :t6711, hFalse; R12 :t3270, hFalse; R13 :t6095, hTrue; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment80: {'model.conv1': {'A': 6, 'G': 6}, 'model.layer1.0.conv1': {'A': 6, 'G': 6}, 'model.layer1.0.conv2': {'A': 6, 'G': 6}, 'model.layer1.1.conv1': {'A': 6, 'G': 6}, 'model.layer1.1.conv2': {'A': 6, 'G': 6}, 'model.layer2.0.conv1': {'A': 6, 'G': 6}, 'model.layer2.0.conv2': {'A': 6, 'G': 6}, 'model.layer2.0.downsample.0': {'A': 6, 'G': 6}, 'model.layer2.1.conv1': {'A': 6, 'G': 6}, 'model.layer2.1.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.conv1': {'A': 6, 'G': 6}, 'model.layer3.0.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.downsample.0': {'A': 6, 'G': 6}, 'model.layer3.1.conv1': {'A': 6, 'G': 6}, 'model.layer3.1.conv2': {'A': 6, 'G': 6}, 'model.layer4.0.conv1': {'A': 6, 'G': 6}, 'model.layer4.0.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.downsample.0': {'A': 6, 'G': 6}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 13, 'G': 13}, 'model.fc': {'A': 6, 'G': 6}} from leader 0 update health_nodes [13, 6] 
2024-10-10 13:59:41,974 - my_logger - DEBUG - Rank 2: R0 :t5503, hFalse; R1 :t6896, hFalse; R2 :t7057, hFalse; R3 :t5022, hFalse; R4 :t5342, hFalse; R5 :t6933, hFalse; R6 :t7118, hTrue; R7 :t6711, hFalse; R8 :t5293, hFalse; R9 :t6711, hFalse; R10 :t3233, hFalse; R11 :t6748, hFalse; R12 :t3270, hFalse; R13 :t6095, hTrue; R14 :t3455, hFalse; R15 :t4972, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
